run_id,agent_id,agent_name,dept_id,dept_name,community_id
80,11,Yamada,1,Fantasy Game Planning,1
80,12,Sasaki,1,Fantasy Game Planning,0
80,13,Yamaguchi,1,Fantasy Game Planning,0
81,0,Sato,0,Slice of Life Game Planning,1
81,1,Suzuki,0,Slice of Life Game Planning,1
81,2,Takahashi,0,Slice of Life Game Planning,1
81,3,Tanaka,0,Slice of Life Game Planning,2
81,4,Watanabe,0,Slice of Life Game Planning,1
81,5,Ito,0,Slice of Life Game Planning,2
81,6,Yamamoto,0,Slice of Life Game Planning,1
81,7,Nakamura,1,Modern Setting Game Planning,3
81,8,Kobayashi,1,Modern Setting Game Planning,3
81,9,Kato,1,Modern Setting Game Planning,3
81,10,Yoshida,1,Modern Setting Game Planning,0
81,11,Yamada,1,Modern Setting Game Planning,0
81,12,Sasaki,1,Modern Setting Game Planning,0
81,13,Yamaguchi,1,Modern Setting Game Planning,0
82,0,Sato,0,Slice of Life Game Planning,0
82,1,Suzuki,0,Slice of Life Game Planning,0
82,2,Takahashi,0,Slice of Life Game Planning,2
82,3,Tanaka,0,Slice of Life Game Planning,2
82,4,Watanabe,0,Slice of Life Game Planning,2
82,5,Ito,0,Slice of Life Game Planning,2
82,6,Yamamoto,0,Slice of Life Game Planning,2
82,7,Nakamura,1,Modern Setting Game Planning,3
82,8,Kobayashi,1,Modern Setting Game Planning,3
82,9,Kato,1,Modern Setting Game Planning,1
82,10,Yoshida,1,Modern Setting Game Planning,1
82,11,Yamada,1,Modern Setting Game Planning,1
82,12,Sasaki,1,Modern Setting Game Planning,1
82,13,Yamaguchi,1,Modern Setting Game Planning,3
83,0,Sato,0,Slice of Life Game Planning,0
83,1,Suzuki,0,Slice of Life Game Planning,0
83,2,Takahashi,0,Slice of Life Game Planning,0
83,3,Tanaka,0,Slice of Life Game Planning,1
83,4,Watanabe,0,Slice of Life Game Planning,0
83,5,Ito,0,Slice of Life Game Planning,1
83,6,Yamamoto,0,Slice of Life Game Planning,0
83,7,Nakamura,1,Modern Setting Game Planning,3
83,8,Kobayashi,1,Modern Setting Game Planning,3
83,9,Kato,1,Modern Setting Game Planning,3
83,10,Yoshida,1,Modern Setting Game Planning,2
83,11,Yamada,1,Modern Setting Game Planning,2
83,12,Sasaki,1,Modern Setting Game Planning,2
83,13,Yamaguchi,1,Modern Setting Game Planning,3
84,0,Sato,0,Slice of Life Game Planning,0
84,1,Suzuki,0,Slice of Life Game Planning,0
84,2,Takahashi,0,Slice of Life Game Planning,1
84,3,Tanaka,0,Slice of Life Game Planning,1
84,4,Watanabe,0,Slice of Life Game Planning,1
84,5,Ito,0,Slice of Life Game Planning,1
84,6,Yamamoto,0,Slice of Life Game Planning,1
84,7,Nakamura,1,Modern Setting Game Planning,2
84,8,Kobayashi,1,Modern Setting Game Planning,2
84,9,Kato,1,Modern Setting Game Planning,2
84,10,Yoshida,1,Modern Setting Game Planning,3
84,11,Yamada,1,Modern Setting Game Planning,3
84,12,Sasaki,1,Modern Setting Game Planning,2
84,13,Yamaguchi,1,Modern Setting Game Planning,2
85,0,Sato,0,Modern Setting Game Planning,1
85,1,Suzuki,0,Modern Setting Game Planning,1
85,2,Takahashi,0,Modern Setting Game Planning,1
85,3,Tanaka,0,Modern Setting Game Planning,1
85,4,Watanabe,0,Modern Setting Game Planning,1
85,5,Ito,0,Modern Setting Game Planning,1
85,6,Yamamoto,0,Modern Setting Game Planning,1
85,7,Nakamura,1,Superhero Game Planning,0
85,8,Kobayashi,1,Superhero Game Planning,2
85,9,Kato,1,Superhero Game Planning,2
85,10,Yoshida,1,Superhero Game Planning,0
85,11,Yamada,1,Superhero Game Planning,0
85,12,Sasaki,1,Superhero Game Planning,2
85,13,Yamaguchi,1,Superhero Game Planning,2
86,0,Sato,0,Modern Setting Game Planning,0
86,1,Suzuki,0,Modern Setting Game Planning,0
86,2,Takahashi,0,Modern Setting Game Planning,0
86,3,Tanaka,0,Modern Setting Game Planning,1
86,4,Watanabe,0,Modern Setting Game Planning,0
86,5,Ito,0,Modern Setting Game Planning,1
86,6,Yamamoto,0,Modern Setting Game Planning,0
86,7,Nakamura,1,Superhero Game Planning,2
86,8,Kobayashi,1,Superhero Game Planning,2
86,9,Kato,1,Superhero Game Planning,2
86,10,Yoshida,1,Superhero Game Planning,2
86,11,Yamada,1,Superhero Game Planning,2
86,12,Sasaki,1,Superhero Game Planning,2
86,13,Yamaguchi,1,Superhero Game Planning,2
87,0,Sato,0,Modern Setting Game Planning,0
87,1,Suzuki,0,Modern Setting Game Planning,1
87,2,Takahashi,0,Modern Setting Game Planning,1
87,3,Tanaka,0,Modern Setting Game Planning,0
87,4,Watanabe,0,Modern Setting Game Planning,1
87,5,Ito,0,Modern Setting Game Planning,0
87,6,Yamamoto,0,Modern Setting Game Planning,0
87,7,Nakamura,1,Superhero Game Planning,2
87,8,Kobayashi,1,Superhero Game Planning,2
87,9,Kato,1,Superhero Game Planning,2
87,10,Yoshida,1,Superhero Game Planning,3
87,11,Yamada,1,Superhero Game Planning,3
87,12,Sasaki,1,Superhero Game Planning,2
87,13,Yamaguchi,1,Superhero Game Planning,2
88,0,Sato,0,Modern Setting Game Planning,2
88,1,Suzuki,0,Modern Setting Game Planning,4
88,2,Takahashi,0,Modern Setting Game Planning,2
88,3,Tanaka,0,Modern Setting Game Planning,3
88,4,Watanabe,0,Modern Setting Game Planning,4
88,5,Ito,0,Modern Setting Game Planning,3
88,6,Yamamoto,0,Modern Setting Game Planning,2
88,7,Nakamura,1,Superhero Game Planning,2
88,8,Kobayashi,1,Superhero Game Planning,0
88,9,Kato,1,Superhero Game Planning,0
88,10,Yoshida,1,Superhero Game Planning,1
88,11,Yamada,1,Superhero Game Planning,1
88,12,Sasaki,1,Superhero Game Planning,0
88,13,Yamaguchi,1,Superhero Game Planning,0
89,0,Sato,0,Modern Setting Game Planning,0
89,1,Suzuki,0,Modern Setting Game Planning,1
89,2,Takahashi,0,Modern Setting Game Planning,0
89,3,Tanaka,0,Modern Setting Game Planning,5
89,4,Watanabe,0,Modern Setting Game Planning,1
89,5,Ito,0,Modern Setting Game Planning,5
89,6,Yamamoto,0,Modern Setting Game Planning,0
89,7,Nakamura,1,Historical Game Planning,3
89,8,Kobayashi,1,Historical Game Planning,4
89,9,Kato,1,Historical Game Planning,2
89,10,Yoshida,1,Historical Game Planning,3
89,11,Yamada,1,Historical Game Planning,4
89,12,Sasaki,1,Historical Game Planning,2
89,13,Yamaguchi,1,Historical Game Planning,2
90,0,Sato,0,Modern Setting Game Planning,1
90,1,Suzuki,0,Modern Setting Game Planning,1
90,2,Takahashi,0,Modern Setting Game Planning,1
90,3,Tanaka,0,Modern Setting Game Planning,1
90,4,Watanabe,0,Modern Setting Game Planning,1
90,5,Ito,0,Modern Setting Game Planning,1
90,6,Yamamoto,0,Modern Setting Game Planning,1
90,7,Nakamura,1,Historical Game Planning,2
90,8,Kobayashi,1,Historical Game Planning,3
90,9,Kato,1,Historical Game Planning,0
90,10,Yoshida,1,Historical Game Planning,2
90,11,Yamada,1,Historical Game Planning,3
90,12,Sasaki,1,Historical Game Planning,0
90,13,Yamaguchi,1,Historical Game Planning,0
91,0,Sato,0,Modern Setting Game Planning,0
91,1,Suzuki,0,Modern Setting Game Planning,0
91,2,Takahashi,0,Modern Setting Game Planning,0
91,3,Tanaka,0,Modern Setting Game Planning,0
91,4,Watanabe,0,Modern Setting Game Planning,0
91,5,Ito,0,Modern Setting Game Planning,0
91,6,Yamamoto,0,Modern Setting Game Planning,0
91,7,Nakamura,1,Historical Game Planning,2
91,8,Kobayashi,1,Historical Game Planning,3
91,9,Kato,1,Historical Game Planning,1
91,10,Yoshida,1,Historical Game Planning,2
91,11,Yamada,1,Historical Game Planning,3
91,12,Sasaki,1,Historical Game Planning,1
91,13,Yamaguchi,1,Historical Game Planning,3
92,0,Sato,0,Modern Setting Game Planning,0
92,1,Suzuki,0,Modern Setting Game Planning,0
92,2,Takahashi,0,Modern Setting Game Planning,0
92,3,Tanaka,0,Modern Setting Game Planning,1
92,4,Watanabe,0,Modern Setting Game Planning,0
92,5,Ito,0,Modern Setting Game Planning,1
92,6,Yamamoto,0,Modern Setting Game Planning,0
92,7,Nakamura,1,Historical Game Planning,2
92,8,Kobayashi,1,Historical Game Planning,3
92,9,Kato,1,Historical Game Planning,3
92,10,Yoshida,1,Historical Game Planning,2
92,11,Yamada,1,Historical Game Planning,3
92,12,Sasaki,1,Historical Game Planning,3
92,13,Yamaguchi,1,Historical Game Planning,2
93,0,Sato,0,Military / War Game Planning,2
93,1,Suzuki,0,Military / War Game Planning,1
93,2,Takahashi,0,Military / War Game Planning,1
93,3,Tanaka,0,Military / War Game Planning,2
93,4,Watanabe,0,Military / War Game Planning,2
93,5,Ito,0,Military / War Game Planning,2
93,6,Yamamoto,0,Military / War Game Planning,2
93,7,Nakamura,1,Science Fiction Game Planning,3
93,8,Kobayashi,1,Science Fiction Game Planning,0
93,9,Kato,1,Science Fiction Game Planning,0
93,10,Yoshida,1,Science Fiction Game Planning,3
93,11,Yamada,1,Science Fiction Game Planning,0
93,12,Sasaki,1,Science Fiction Game Planning,0
93,13,Yamaguchi,1,Science Fiction Game Planning,3
94,0,Sato,0,Military / War Game Planning,0
94,1,Suzuki,0,Military / War Game Planning,0
94,2,Takahashi,0,Military / War Game Planning,0
94,3,Tanaka,0,Military / War Game Planning,1
94,4,Watanabe,0,Military / War Game Planning,1
94,5,Ito,0,Military / War Game Planning,1
94,6,Yamamoto,0,Military / War Game Planning,0
94,7,Nakamura,1,Science Fiction Game Planning,2
94,8,Kobayashi,1,Science Fiction Game Planning,2
94,9,Kato,1,Science Fiction Game Planning,3
94,10,Yoshida,1,Science Fiction Game Planning,2
94,11,Yamada,1,Science Fiction Game Planning,2
94,12,Sasaki,1,Science Fiction Game Planning,3
94,13,Yamaguchi,1,Science Fiction Game Planning,2
95,0,Sato,0,Military / War Game Planning,0
95,1,Suzuki,0,Military / War Game Planning,0
95,2,Takahashi,0,Military / War Game Planning,0
95,3,Tanaka,0,Military / War Game Planning,0
95,4,Watanabe,0,Military / War Game Planning,0
95,5,Ito,0,Military / War Game Planning,0
95,6,Yamamoto,0,Military / War Game Planning,0
95,7,Nakamura,1,Science Fiction Game Planning,2
95,8,Kobayashi,1,Science Fiction Game Planning,2
95,9,Kato,1,Science Fiction Game Planning,2
95,10,Yoshida,1,Science Fiction Game Planning,1
95,11,Yamada,1,Science Fiction Game Planning,1
95,12,Sasaki,1,Science Fiction Game Planning,1
95,13,Yamaguchi,1,Science Fiction Game Planning,2
96,0,Sato,0,Military / War Game Planning,3
96,1,Suzuki,0,Military / War Game Planning,1
96,2,Takahashi,0,Military / War Game Planning,5
96,3,Tanaka,0,Military / War Game Planning,3
96,4,Watanabe,0,Military / War Game Planning,1
96,5,Ito,0,Military / War Game Planning,5
96,6,Yamamoto,0,Military / War Game Planning,5
96,7,Nakamura,1,Science Fiction Game Planning,2
96,8,Kobayashi,1,Science Fiction Game Planning,0
96,9,Kato,1,Science Fiction Game Planning,2
96,10,Yoshida,1,Science Fiction Game Planning,0
96,11,Yamada,1,Science Fiction Game Planning,4
96,12,Sasaki,1,Science Fiction Game Planning,4
96,13,Yamaguchi,1,Science Fiction Game Planning,0
97,0,Sato,0,Superhero Game Planning,0
97,1,Suzuki,0,Superhero Game Planning,2
97,2,Takahashi,0,Superhero Game Planning,2
97,3,Tanaka,0,Superhero Game Planning,0
97,4,Watanabe,0,Superhero Game Planning,2
97,5,Ito,0,Superhero Game Planning,2
97,6,Yamamoto,0,Superhero Game Planning,0
97,7,Nakamura,1,Sports Game Planning,3
97,8,Kobayashi,1,Sports Game Planning,1
97,9,Kato,1,Sports Game Planning,1
97,10,Yoshida,1,Sports Game Planning,3
97,11,Yamada,1,Sports Game Planning,1
97,12,Sasaki,1,Sports Game Planning,1
97,13,Yamaguchi,1,Sports Game Planning,1
98,0,Sato,0,Superhero Game Planning,0
98,1,Suzuki,0,Superhero Game Planning,1
98,2,Takahashi,0,Superhero Game Planning,1
98,3,Tanaka,0,Superhero Game Planning,0
98,4,Watanabe,0,Superhero Game Planning,2
98,5,Ito,0,Superhero Game Planning,2
98,6,Yamamoto,0,Superhero Game Planning,1
98,7,Nakamura,1,Sports Game Planning,3
98,8,Kobayashi,1,Sports Game Planning,3
98,9,Kato,1,Sports Game Planning,3
98,10,Yoshida,1,Sports Game Planning,3
98,11,Yamada,1,Sports Game Planning,3
98,12,Sasaki,1,Sports Game Planning,3
98,13,Yamaguchi,1,Sports Game Planning,1
99,0,Sato,0,Superhero Game Planning,0
99,1,Suzuki,0,Superhero Game Planning,2
99,2,Takahashi,0,Superhero Game Planning,2
99,3,Tanaka,0,Superhero Game Planning,0
99,4,Watanabe,0,Superhero Game Planning,2
99,5,Ito,0,Superhero Game Planning,2
99,6,Yamamoto,0,Superhero Game Planning,2
99,7,Nakamura,1,Sports Game Planning,3
99,8,Kobayashi,1,Sports Game Planning,3
99,9,Kato,1,Sports Game Planning,1
99,10,Yoshida,1,Sports Game Planning,3
99,11,Yamada,1,Sports Game Planning,3
99,12,Sasaki,1,Sports Game Planning,1
99,13,Yamaguchi,1,Sports Game Planning,3
100,0,Sato,0,Superhero Game Planning,0
100,1,Suzuki,0,Superhero Game Planning,0
100,2,Takahashi,0,Superhero Game Planning,0
100,3,Tanaka,0,Superhero Game Planning,2
100,4,Watanabe,0,Superhero Game Planning,2
100,5,Ito,0,Superhero Game Planning,2
100,6,Yamamoto,0,Superhero Game Planning,0
100,7,Nakamura,1,Sports Game Planning,3
100,8,Kobayashi,1,Sports Game Planning,4
100,9,Kato,1,Sports Game Planning,4
100,10,Yoshida,1,Sports Game Planning,3
100,11,Yamada,1,Sports Game Planning,1
100,12,Sasaki,1,Sports Game Planning,1
100,13,Yamaguchi,1,Sports Game Planning,3
