run_id,dept_id,pattern_id,ID-Ave P,IDIH-P,IDTF-P,ID-Ave CT,IDIH-CT,IDTF-CT,ID-Ave RD,IDIH-RD,IDTF-RD,ID-Ave DGT,IDIH-DGT,IDTF-DGT,ID-Ave CDU,IDIH-CDU,IDTF-CDU,CDC Score,adj-CDC Score
11,0,3,3.9139308662682066,0.12336343544355904,0.22015609513397982,4.1525161884084865,0.06969307450747919,0.07357689559115067,3.514973584990684,0.38371302325855045,0.2416298195731609,3.547779882233056,0.12499552107005914,0.3897541429730718,2.7883352348648143,0.11394419375950024,0.5856931550442829,0.03125,0.25
11,1,3,3.8579922720192323,0.17188894731754403,0.10043977030200052,3.9871054609726064,0.1372475541551809,0.09184821069566328,3.518080769223894,0.38749691969476163,0.29995386981160826,3.277637152391983,0.1152746126565068,0.605498079167411,2.788335234864814,0.21212993394538127,0.585693155044283,0.0357142857142857,0.25
12,0,4,3.823057804520311,0.27700823282041687,0.2798327134646994,4.170629866821169,0.09461890604580687,0.05034065732869941,3.333578680907349,0.3876568261830527,0.5215051869449138,3.7491245788443206,0.08740344361591716,0.3134439538054613,2.787415962922649,0.28019136719914545,0.32087327923786574,0.015625,0.0625
12,1,4,3.726057830566681,0.19372606381374527,0.32183511739933834,4.110399400216904,0.10440417037479656,0.1098182199162279,3.35042063066221,0.42237669066954076,0.4690419895004757,3.4293075771703303,0.2436274990791899,0.2926485369446086,2.78741596292265,0.37332088289125215,0.32087327923786574,0.01785714285714285,0.0625
13,0,1,3.9188326526895834,0.1380676616254965,0.12296546023157173,4.151675982804908,0.029664260870323055,0.0580578639084259,3.461850241838624,0.34737504880524944,0.3223134994527829,3.511781859375904,0.15071390949454053,0.4847207535734033,3.0835879764448864,0.1302481661402219,0.2770763610131204,0.0,
13,1,1,3.9146978388821587,0.13662481311337596,0.17646777330393046,4.0796723037594465,0.1584938222107813,0.12877798624298087,3.4578678554261817,0.22117845979391465,0.21967287749680053,3.075668620944757,0.2078531530900956,0.31481716586168945,3.083587976444887,0.07091041418347652,0.27707636101312033,0.0,
14,0,2,3.9464805288122036,0.1914926253540453,0.11355556398857468,4.121498443490229,0.0523913768339262,0.08027132061875143,3.482794636841404,0.3287875078333466,0.3760969436125916,3.5841883660910248,0.1563329912920298,0.47590235345695286,2.819301874514693,0.20519677553427107,0.1810295978919324,0.046875,0.375
14,1,2,3.875488942545849,0.23242706934180457,0.26544034518112014,4.121001308300679,0.09020669634052601,0.09127156157859977,3.267776391496196,0.41939427841133453,0.26271244245331893,3.58554361022805,0.13401582610475918,0.3144043371386474,2.819301874514693,0.39180531011690933,0.18102959789193243,0.04910714285714285,0.375
15,0,3,3.997417658287486,0.07966800736114092,0.07368788006675182,4.078040015531208,0.08393569635041778,0.10079090089804829,3.4813249734934386,0.3874177758954426,0.5025595190305829,3.832882983170805,0.12383247397315743,0.4647713287867675,3.040523105865838,0.17694088061136085,0.21363097478443055,0.0,0.0
15,1,3,3.9792577905167184,0.16901460818594577,0.1613982831973917,4.099279903942877,0.06321952660691557,0.09069898846495009,3.5234859749150864,0.20508450892484412,0.21522354886416356,2.894134165604656,0.14036537432617163,0.2837707038456695,3.040523105865838,0.232666780706655,0.21363097478443055,0.0,0.0
16,0,4,3.843258542547001,0.180225947473321,0.1786242229087501,4.068563297163279,0.18310941184250887,0.09402054130067901,3.2611483245305197,0.4775120503289123,0.47796223581895486,3.454024956188312,0.20681735840327653,0.32065454866939475,2.6821180056334737,0.20158301638754433,0.26871874667706647,0.015625,0.0625
16,1,4,3.841420073526099,0.23332911091953698,0.24372452337163053,4.098396741582493,0.13442791925307082,0.12375645117265471,3.236789846181388,0.7512225845839082,0.7058650630147575,3.437333513591404,0.21092234974849386,0.4578699469524055,2.6821180056334737,0.20289378654106005,0.26871874667706636,0.01785714285714285,0.0625
17,0,1,3.817211131049165,0.23513075852938564,0.23210129111533723,4.152020260807209,0.058423292850225135,0.1011478359819813,3.5680181242817612,0.18149309396595575,0.23451314394892747,3.2082756713213763,0.22180591800011024,0.5458146922243255,2.9128100604285794,0.28224174377610034,0.38774985049903815,0.0,
17,1,1,3.9267151322859744,0.12632885727167992,0.16429943943454303,4.118019372954906,0.09790490681235084,0.09857763252134336,3.528565896478028,0.15432762054461016,0.26882751150922796,3.392412957487775,0.11861676381548815,0.3101620287810049,2.9128100604285794,0.17368736802230297,0.38774985049903826,0.0,
18,0,2,3.9858536079702103,0.12604661951747906,0.13496218824511733,4.134341053465649,0.09227650478857576,0.10850520903411384,3.227286988567596,0.2420231355138791,0.36896971282353175,3.304889387396772,0.1352187184778573,0.3199427178004266,2.843286613571084,0.2613669303040244,0.24773493310962422,0.0,0.0
18,1,2,3.963138485076651,0.18270871190912683,0.16442696999972348,4.068423795838686,0.09371008012863724,0.08610073501038457,3.5754722533465944,0.3509420317161307,0.4232366901630463,3.5293001096703374,0.1729845222525465,0.38003310697080867,2.843286613571084,0.14436631687216872,0.24773493310962433,0.0,0.0
19,0,3,3.6210976950774336,0.5085825525027162,0.2721458550300914,3.968825024499911,0.17563954474126106,0.11056238340968334,3.498961972767066,0.3163584313050738,0.2868383831042272,3.2690199852385504,0.17368553290135857,0.3213242693520197,2.8077130548478757,0.25050720678044475,0.1703165536808467,0.046875,0.375
19,1,3,3.939299682077828,0.1330244330159275,0.1483816551976835,4.165367227705055,0.08852813513533357,0.07462053152529842,3.4611455685694144,0.26319025308664074,0.3254202428341995,3.5107015467484195,0.27944414322424876,0.4812306005091963,2.8077130548478757,0.17300900686289658,0.17031655368084664,0.04910714285714285,0.375
20,0,4,3.5356826721736576,0.3271272223360844,0.2824774376581888,3.9780649174223752,0.11404695034456597,0.09199306966767343,3.338517598869132,0.46625040858793265,0.5023104872058399,3.465477683725118,0.12345067788135747,0.3035067941882628,2.789693397475897,0.211419966155838,0.3430827470571871,0.01785714285714285,0.0625
20,1,4,3.7911537254631327,0.11591593132375623,0.31551901212979594,4.010251937018408,0.17656595915901085,0.1888355614302886,3.379266663227656,0.1891675645561699,0.4770358607238222,3.4876428358448703,0.132045723930206,0.3821047245651609,2.789693397475897,0.23487415203318457,0.3430827470571871,0.015625,0.0625
21,0,1,3.9554235780568683,0.10358981684586491,0.14634308132047444,4.1514472487369805,0.0736270354337534,0.04100762703432951,3.4842134652366656,0.3698067484701589,0.1205709731312253,3.450503867508599,0.2695775346055994,0.38030052407888465,3.109722683546576,0.18896535184518168,0.19063903206984575,0.0,
21,1,1,4.009264700743455,0.06044673790388473,0.0890594229876148,4.11927695598356,0.055094682847832546,0.09532665684403148,3.4856480754877386,0.24769334843103788,0.5344240046049773,2.7832919569571195,0.13777355168131236,0.33592941011451033,3.1097226835465763,0.3398196042994621,0.19063903206984562,0.0,
22,0,2,4.025723856199643,0.06908049352909841,0.07133880055735325,4.15511163861422,0.06890564561490663,0.07384999973658518,3.377856214931032,0.26216387360166066,0.34997075712239695,3.5212467457020757,0.13947105238632287,0.43940420957840737,2.7393672042603057,0.12185371106724949,0.3191155723251758,0.0,0.0
22,1,2,3.7679571963163,0.18543558606382377,0.3645105050340225,4.07084858477778,0.16488629864547155,0.13907544457463702,3.27529397839993,0.33515324573621513,0.32395416194152377,3.7580086680010503,0.158274127878114,0.1818099018325236,2.729995683578763,0.10590171977857263,0.32246130135187867,0.0,0.0
23,0,3,3.6979197925500995,0.2387958764636441,0.38884068422924345,4.13086872832659,0.0858434428919564,0.06554022327313323,3.3734555944243483,0.30422817236949096,0.184675404318133,3.1083524173602095,0.1804157398374146,0.21374854942639987,3.2107326288342235,0.35945579030863306,0.28716616729636996,0.0,0.0
23,1,3,3.99908412884955,0.13803552320528392,0.16570424532123962,4.136767702743365,0.04763736493676688,0.09714287106162857,3.509121301166408,0.2418984204270498,0.3249924485980129,3.232999064097947,0.2747064547294682,0.4307598668113077,3.2072811847833984,0.3295950312776798,0.291675251391215,0.0,0.0
24,0,4,3.8119246652105936,0.13386110817182031,0.29872410868419114,4.102031477079307,0.07494986378657477,0.08059830605807251,3.464814283668127,0.3398516869023192,0.43515319919054485,3.4419545883430738,0.15290077311414335,0.36719719740726026,2.9009197520742993,0.2113736251764722,0.2073191222690909,0.03125,0.125
24,1,4,3.56960980619685,0.3606899834703469,0.22743719509205187,4.02374302507133,0.10105871212470625,0.10322526006719197,3.2503194137935543,0.23167373207491945,0.42077149895733146,3.1639061412478355,0.13877343562939706,0.24784825113390235,2.900919752074299,0.24440357024642612,0.20731912226909105,0.03125,0.125
25,0,1,3.9065710378805254,0.19311380970754152,0.2034209407103429,4.114912592604635,0.07721627898880767,0.05353656005784618,3.42054687024125,0.2002247696508041,0.6027110179582774,3.385070143815393,0.219722053522526,0.3740822887187436,2.9467043249194895,0.16419254143502027,0.24091635260280053,0.0,
25,1,1,3.989498593421151,0.13909541914966816,0.2232714043193408,4.153837842821843,0.07745584847406668,0.11584978257878517,3.4290733195652208,0.19925139466969852,0.4066876887506845,3.4867440504799823,0.14142140690337043,0.3834764667738154,2.9467043249194895,0.20097586411237386,0.2409163526028006,0.0,
26,0,2,3.8738963384151863,0.10475245244847742,0.206118391737238,4.140720593808403,0.039355141974751644,0.08500379415340205,3.6293423508882348,0.14933129624023314,0.18461287867896006,2.927452747223415,0.24421950983009774,0.3610802519444319,3.088322419227395,0.29363470985691115,0.2480319134335899,0.04910714285714285,0.375
26,1,2,3.7020770006909567,0.11208664855618747,0.3562997129116817,4.089024763901223,0.18038072163129312,0.10777933741032762,3.4203121844948914,0.3334213825616045,0.44368876798319046,3.4588653760196797,0.20727757544681663,0.37982786983532835,3.088322419227395,0.20115525527711653,0.24803191343358996,0.046875,0.375
27,0,3,3.9375307878009536,0.16685420163961764,0.21258594985995427,4.1607459615820614,0.0659729423606253,0.07742938524628698,3.5359575134564873,0.26191404104759314,0.29663226073879123,3.5885585511444082,0.20013908070553663,0.44418775940685734,2.707932884423896,0.3059428314956471,0.3605165523740539,0.0,0.0
27,1,3,3.9118577801370855,0.1817247204143208,0.2025903877085176,4.179426453424368,0.07781406649574496,0.07057450395391543,3.398501899353434,0.32903431009352124,0.46589112559684315,3.8952561002007924,0.1731001946034521,0.33398076508063973,2.707932884423896,0.24803152147539953,0.36051655237405394,0.0,0.0
28,0,4,3.8832118160878357,0.11123137605904723,0.1112858137688024,4.0635853905512915,0.10727770148586713,0.1168059625943373,3.5468225155433855,0.34609509015115675,0.27333618138447224,3.0164940218381457,0.19195435335900204,0.36251828379368845,2.8790070495480102,0.25470181038063633,0.2696525800793084,0.046875,0.1875
28,1,4,3.961871474492359,0.1098182508904867,0.24437302899118915,4.118357142099972,0.11515447973762122,0.14048144929996773,3.470578991802062,0.10848695752810525,0.32588380599018024,3.5097205642625053,0.11480976392032549,0.4900389317599315,2.8790070495480102,0.09528183673789217,0.2696525800793084,0.04910714285714285,0.1875
29,0,1,3.627374767969272,0.4063403726317076,0.3107399349324103,4.029477708489812,0.08496700956199026,0.16165518658809758,3.3532897983176437,0.373766662802828,0.5850442065422602,3.6452445814010823,0.2065742866466635,0.25262509429761004,2.519947049984949,0.26236285189187525,0.19210695931517455,0.0,
29,1,1,3.860765292313956,0.20290946369708132,0.15574820219941637,4.029487654279264,0.20809423240649513,0.18640523202794476,3.246833568673321,0.4766500705210226,0.41815805407227197,3.4884625802463782,0.2522648000007353,0.3072750464963552,2.5199470499849483,0.3061078387003286,0.19210695931517466,0.0,
30,0,2,3.4487184384565266,0.5053613048575525,0.416128007591242,4.066258150204964,0.16945511304101382,0.10583412680900929,3.6281057275976076,0.3660574191774432,0.20305042087303238,3.6624772136207793,0.17609083395710123,0.3556393122405355,2.7616323697737877,0.11856639881832963,0.21269891436427696,0.0,0.0
30,1,2,3.9199740014077555,0.174666986685906,0.17720623978833583,4.0816924472444605,0.10279994141481814,0.13155656507650687,3.407703546012162,0.34544671380598607,0.360340053468717,3.123737788496189,0.21648015704201157,0.26867258900796553,2.7616323697737877,0.3512235693152512,0.21269891436427713,0.0,0.0
31,0,3,3.5587570909341077,0.33002540756747084,0.4591558932046179,3.9760671068548805,0.13877600712205176,0.15373311312206522,3.283451767800196,0.5582529858687945,0.6563080567178264,3.6373255875296318,0.09475399832232158,0.21907873707823664,2.857985930708139,0.25794859019530564,0.35119756969490434,0.0,0.0
31,1,3,3.857805517626865,0.2571166229481126,0.3130669944514119,3.9594993178833633,0.19760261695507442,0.20189686605450655,3.207983868343698,0.5573879362546836,0.6425141677336119,3.123855502701531,0.25246201378582606,0.1901007592096787,2.857985930708139,0.18117816641461176,0.35119756969490434,0.0,0.0
32,0,4,3.7139702103608947,0.4301501235738523,0.1892776766046445,4.043339469949631,0.1616954933565023,0.05829151912437267,3.1868714825969113,0.4784105804180458,0.6911550227739947,3.630516716610607,0.18326490742394663,0.36075186320230945,2.456770628443846,0.16102283022482988,0.24210881645833232,0.08035714285714285,0.3125
32,1,4,3.9077632287538315,0.15978921494920806,0.18115874814891486,4.162517121949224,0.05562617527262411,0.09089289814691975,3.541806188572847,0.5828447766505446,0.34001381640782374,3.9911244551500866,0.039236396662452475,0.346590110232316,2.456770628443846,0.13077553418102938,0.24210881645833227,0.0825892857142857,0.3125
33,0,1,3.7993235555738747,0.13698866332173487,0.19329216054802592,4.161299882279755,0.055108540403804265,0.11338078549059925,3.610203378011442,0.3152451210096027,0.3019109753704221,3.5122732713527465,0.19109828813635268,0.5526476364477566,3.064074939587026,0.12573091735632763,0.45364262877667816,0.0,
33,1,1,3.9679828912960597,0.12413623825131896,0.19079450296524314,4.085442650765467,0.11338307490170747,0.10837720585348408,3.427313359726098,0.23172791296068865,0.3463218079362861,3.08907326794997,0.24560746891877458,0.4072362342533202,3.0640749395870266,0.27113327121065556,0.45364262877667805,0.0,
34,0,2,3.8212142689191895,0.15345718530973337,0.19593808745290808,4.042276390064714,0.09776260557697537,0.14956311452968962,3.4270923580414694,0.33148597223821863,0.2952045696577515,3.3606185620732547,0.13044252337277296,0.37616113910155724,2.9721615968719832,0.19494727706088083,0.3968190570819267,0.01785714285714285,0.125
34,1,2,3.7728762528751356,0.14462063776272105,0.23555438037755405,4.146876252790222,0.0884470241674265,0.11560457020520286,3.103144917620384,0.42197325270465896,0.4497394888938511,3.3320364336880366,0.2504237253985369,0.2446834783731651,2.9721615968719823,0.22767899770186542,0.3968190570819267,0.015625,0.125
35,0,3,3.831491898055895,0.23928753814113563,0.2817753453889656,4.164156923047403,0.041167000577710354,0.030325040663351868,3.4974812867976244,0.3610105084671391,0.2016202241257934,3.7561420688427822,0.15574815675688328,0.2675523685013183,2.842768765655248,0.21356064566899366,0.21429229814154324,0.0,0.0
35,1,3,4.003879323922388,0.15726638256749922,0.11300470672977428,4.11077332069857,0.06692064416223845,0.11384479224312705,3.5906176863396473,0.354603604893487,0.24088301023174669,3.4489583977673504,0.15153734328147397,0.3841603053382641,2.8427687656552485,0.16567648048177455,0.21429229814154324,0.0,0.0
36,0,4,3.8554276159824803,0.22426770074412067,0.2111058411819341,4.082920763054814,0.05523868480835549,0.0996029227120908,3.365719967704304,0.33852498319809515,0.29507444938327065,3.385030365053649,0.1841487036946463,0.373377781539665,2.855375533000465,0.1596953391212498,0.3477000074255844,0.3169642857142857,1.375
36,1,4,4.05852414163083,0.0703876059177967,0.053210412690932886,4.174499092534752,0.10418444404242184,0.07222231791280682,3.353075752598606,0.24985229787392552,0.5189901768714996,3.4322678420619632,0.22878782774441966,0.3842983697529874,2.855375533000465,0.1157475258447568,0.34770000742558443,0.3239087301587301,1.375
37,0,1,3.9191051025205446,0.1374880996480464,0.15435488448866178,4.152693595701573,0.15423371499974795,0.0950987317670445,3.527214475153961,0.23050043101916554,0.387831642299633,3.3363697415014166,0.10096125925734066,0.4867136697148465,2.967292797063279,0.2085001013556491,0.18275251983073018,0.0,
37,1,1,3.6829746509538555,0.24206097834161763,0.19675111452043592,4.119459393144488,0.11006798992638667,0.12914418160025679,3.666098839693965,0.1892408576798811,0.27498242285690044,3.0629125809982503,0.1998281322308958,0.32066791156959984,2.967292797063279,0.3140660921697093,0.18275251983073018,0.0,
38,0,2,3.7975903115119265,0.31760832274461537,0.25361188723415,4.069618131419341,0.09580667249783015,0.08770779717630586,3.3490224269776014,0.35292495137078667,0.5181420477421688,3.8292095875350745,0.15722634514453615,0.15644490800817382,2.9318974929257813,0.2694996127466864,0.21946606069151967,0.0,0.0
38,1,2,3.944645825679302,0.21056893392727924,0.14263786606834852,4.109186607073368,0.11113930028091826,0.06987959582943404,3.3752570660547123,0.3180728762036762,0.27944172761104064,3.127525789607553,0.11794941461357485,0.11677720247843061,2.9318974929257813,0.16881420823716348,0.21946606069151967,0.0,0.0
39,0,3,3.8497484419954793,0.2260195638430658,0.15306447442040846,4.0687432738787725,0.10812747793164391,0.11121257320757656,3.1044897642957645,0.4721579734793544,0.48343865377697837,3.495653012757049,0.11470318035013266,0.3165381223514237,3.0756949801564883,0.20559039924600886,0.24354177311006298,0.0,0.0
39,1,3,3.9378498139624747,0.15810272733658043,0.14879580181637167,4.195154481798015,0.08834382608006681,0.0798262664728252,3.291948829634368,0.16387847405762157,0.3172932399960731,3.3978236586179515,0.17668084561893801,0.473965822943995,3.0756949801564883,0.2971398996908242,0.243541773110063,0.0,0.0
40,0,4,3.878158378630672,0.12326727133636929,0.2951140235292304,4.12954275851642,0.05385943570869261,0.1058832922621351,3.589398033731491,0.22338689115454274,0.4920459302858278,3.439622954162291,0.17937964224794808,0.19834205488959403,2.9164979282306382,0.11299812367298313,0.3320843440709478,0.0,0.0
40,1,4,3.7449095836608497,0.4176557774366328,0.33101024225743364,3.9987360232435285,0.276710902744401,0.10246199402212659,3.2986901253988457,0.40634446851717215,0.37719676530549956,3.353900404282995,0.16223230558791574,0.4553830608861967,2.916497928230639,0.20264897332940227,0.3320843440709478,0.0,0.0
41,0,1,3.829620472311304,0.12944432437389325,0.19423420668749022,4.119751104667175,0.11356591307337058,0.11406367987910938,3.6883117193490755,0.32794186581015905,0.21676568197291737,3.7305252955068204,0.21363309412475556,0.31675727086927313,2.9497519785544006,0.19553193704156172,0.2803882557666209,0.0,
41,1,1,3.9710119712651113,0.1746681283654321,0.1500249909662411,4.189603346537377,0.08431981511397198,0.09389296064908201,3.2564212143721054,0.38197616646193444,0.3850752181230808,3.271324624506902,0.12365080266254301,0.32560425615932814,2.9497519785544006,0.17738769263991785,0.2803882557666208,0.0,
42,0,2,3.690920787733325,0.27491292053418115,0.3153985556753981,4.010465565205742,0.1450918721608862,0.12900357610009747,3.6412253681948874,0.2448347112715055,0.4794932202048545,3.223361670150658,0.1428900318409321,0.48476906837358125,2.951166075177965,0.28760294176265766,0.3030285757395171,0.0625,0.5
42,1,2,3.9701720728352705,0.08187937540364225,0.13539851810948736,4.086066987968232,0.09669827536494173,0.12366086542043356,3.2777947413724347,0.35881070290620987,0.36305765194806283,3.31719432360644,0.1229615368753194,0.5341548521679094,2.9511660751779645,0.10451433653692303,0.30302857573951714,0.0625,0.5
43,0,3,3.8977113187881307,0.13888169703703757,0.15315090113181873,4.170108177816177,0.0768245845131819,0.07168627196335339,3.4857231610679285,0.3995767375897528,0.27631686890113105,3.618819214125879,0.17375798554940156,0.41730488741738325,2.7803088190124052,0.2672956667561997,0.19183477406120858,0.0,0.0
43,1,3,3.8564817648504066,0.19616895583012461,0.22000074155098615,4.136872298091874,0.09226497817074979,0.1135480391616009,3.56996219065188,0.28049045654737836,0.2428588533058754,3.396533895302923,0.1895159295798198,0.3476865765766223,2.7803088190124052,0.21156731569175363,0.19183477406120855,0.0,0.0
44,0,4,3.9233825034498397,0.11747498945455571,0.16044321032886494,4.0664766295524135,0.07449252732830919,0.12117971328068579,3.2489645516451153,0.23691388234425048,0.2921907085356879,3.285615843071516,0.15610532141928657,0.39556375101939834,3.0654966973090874,0.20706855684734798,0.21861127681604725,0.0,0.0
44,1,4,3.674034478314327,0.38756160440337345,0.23726269993802007,4.048995616509998,0.1611522287025085,0.06321890451540307,3.464421258118065,0.2850091859605248,0.3229762445528525,3.1143220631501616,0.11674515385271267,0.43041730552267193,3.0654966973090874,0.24379583775733257,0.21861127681604736,0.0,0.0
45,0,1,3.8447081555058995,0.14544022245949245,0.3338082860170513,4.083705388551557,0.09283191859381007,0.15808504828476813,3.479223232658847,0.46514698750565603,0.4101771420135021,3.5542393220610067,0.16013064867935722,0.42812428220564475,2.985028145030802,0.4682808095848704,0.35181044255551625,0.0,
45,1,1,3.8070815229683146,0.36791427984690034,0.17193003202568388,4.189606918103631,0.0654991120449422,0.06524788223408298,3.500350630339018,0.22446677052572128,0.42179217684289394,3.665158741227477,0.17732505501875107,0.24183241167996314,2.9850281450308023,0.27704528688550867,0.35181044255551636,0.0,
46,0,2,3.74694893424907,0.26978021800134566,0.22310038014547612,4.014798712092206,0.28592303891453585,0.11382561713280812,3.7090109371549533,0.7082363199515432,0.5991858441742449,3.9663963605549784,0.09972174087227428,0.18039681931197046,3.0025281742911196,0.23517847517056673,0.25921741315053665,0.0,0.0
46,1,2,3.8972659349059455,0.14808667354866528,0.24441995583873077,4.110858997458278,0.1194808916560876,0.11085608675438266,3.513381692903707,0.2866144553735778,0.27661495802923464,3.422857528621433,0.08415339964573294,0.5972984086330863,3.0025281742911196,0.34636929456087756,0.2592174131505367,0.0,0.0
47,0,3,3.748042818250741,0.22706690840517196,0.1994975773359733,4.0802059328768845,0.19900873183375828,0.17142046794986612,3.374437121802954,0.5440195878875881,0.44539141061874954,3.79801903112309,0.10070861462310685,0.24493771605417508,2.6148030314468023,0.23856791511796258,0.2543631032880642,0.0,0.0
