proposal_agent_id,proposal_dept,proposal_dept_id,customer_age,customer_income,feedback_text,pattern_id,ssr_score,selected_choice_argmax,ssr_distribution
13,Military / War Game Planning,1,33,4768545,Likely,1,4.4496495089614525,6,"[0.1, 0.16, 0.13, 0.0, 0.2, 0.23, 0.18]"
13,Military / War Game Planning,1,55,7312549,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,42,5383482,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,29,2772862,I remain undecided about purchasing this product.,1,3.7311231989229987,4,"[0.06, 0.13, 0.14, 0.45, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,48,4545040,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,27,3694089,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,39,5825723,I remain undecided regarding the purchase of this product.,1,3.796083026768945,4,"[0.04, 0.12, 0.14, 0.47, 0.14, 0.09, 0.0]"
13,Military / War Game Planning,1,35,6295146,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,53,8212960,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,34,3750217,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,55,6388790,I remain undecided about purchasing this product.,1,3.731259268733088,4,"[0.06, 0.13, 0.14, 0.45, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,55,6273908,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,49,5900311,I am undecided regarding my purchase of this product.,1,3.808547814257463,4,"[0.04, 0.13, 0.13, 0.49, 0.12, 0.09, 0.0]"
13,Military / War Game Planning,1,43,5749900,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,31,5258889,I am undecided regarding a purchase.,1,3.884904127003952,4,"[0.03, 0.13, 0.12, 0.47, 0.13, 0.12, 0.0]"
13,Military / War Game Planning,1,54,4970284,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,31,3392120,I am undecided about purchasing this product.,1,3.719845377933611,4,"[0.06, 0.13, 0.14, 0.47, 0.12, 0.09, 0.0]"
13,Military / War Game Planning,1,57,5952687,I am undecided regarding the purchase of this product.,1,3.798002922479693,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,56,4625383,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,36,3265766,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,49,5533160,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,22,4316554,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,44,6553270,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,49,5440580,I am undecided regarding the purchase of this product.,1,3.7983107648242926,4,"[0.04, 0.12, 0.13, 0.49, 0.13, 0.09, 0.0]"
13,Military / War Game Planning,1,27,5955300,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,58,3663552,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,20,3006225,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,18,3835217,Undecided.,1,3.833798998898187,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
13,Military / War Game Planning,1,37,5156040,This product concept is not entirely compelling.,1,2.978552605076972,3,"[0.2, 0.25, 0.25, 0.1, 0.11, 0.1, 0.0]"
13,Military / War Game Planning,1,64,3425055,Undecided.,1,3.8338614463175444,4,"[0.05, 0.14, 0.11, 0.46, 0.1, 0.13, 0.0]"
